c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Domain.Interfaces\bin\Debug\Company.Module.Domain.Interfaces.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Domain.Interfaces\bin\Debug\Company.Module.Domain.Interfaces.pdb
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Domain.Interfaces\obj\Debug\Company.Module.Interfaces.csprojResolveAssemblyReference.cache
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Domain.Interfaces\obj\Debug\Company.Module.Domain.Interfaces.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Domain.Interfaces\obj\Debug\Company.Module.Domain.Interfaces.pdb
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Domain.Interfaces\bin\Debug\Company.Module.Domain.Interfaces.dll
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Domain.Interfaces\bin\Debug\Company.Module.Domain.Interfaces.pdb
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Domain.Interfaces\bin\Debug\EntityFramework.dll
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Domain.Interfaces\bin\Debug\EntityFramework.xml
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Domain.Interfaces\obj\Debug\Company.Module.Domain.Interfaces.dll
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Domain.Interfaces\obj\Debug\Company.Module.Domain.Interfaces.pdb
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Domain.Interfaces\bin\Debug\Company.Module.Domain.dll
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Domain.Interfaces\obj\Debug\Company.Module.Interfaces.csprojResolveAssemblyReference.cache
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Domain.Interfaces\bin\Debug\Company.Module.Domain.pdb
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Domain.Interfaces\bin\Debug\CodeContracts\Company.Module.Domain.Interfaces.Contracts.dll
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Domain.Interfaces\bin\Debug\CodeContracts\Company.Module.Domain.Interfaces.Contracts.pdb
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Domain.Interfaces\obj\Debug\Decl\Company.Module.Domain.Interfaces.dll
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Domain.Interfaces\obj\Debug\Decl\Company.Module.Domain.Interfaces.pdb
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Domain.Interfaces\obj\Debug\Company.Module.Interfacesccrefgen.rsp
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Domain.Interfaces\obj\Debug\Company.Module.Domain.Interfaces.rewritten
